Id,Label,Type,TextPreview,Filename,Date,Degree
0,News_0,True,Europe rights watchdog says Turkey's emergency law...,True.csv_18137,"October 6, 2017 ",18
1,News_1,True,Exclusive: Trump targets illegal immigrants who we...,True.csv_3277,"June 9, 2017 ",16
2,News_2,True,"At G20 summit, Trump pledges $639 million in aid t...",True.csv_2876,"July 8, 2017 ",19
3,News_3,True,Ex-Christie associates lose bid for new trial in '...,True.csv_5160,"March 2, 2017 ",26
4,News_4,True,Young blacks more open to Bernie Sanders' White Ho...,True.csv_10843,"February 12, 2016 ",27
5,News_5,True,New York attorney general says will sue over Obama...,True.csv_2725,"July 17, 2017 ",44
6,News_6,True,Indonesian parliament speaker quits amid graft inv...,True.csv_12594,"December 11, 2017 ",15
7,News_7,True,Spanish lender Sabadell to transfer legal base to ...,True.csv_18226,"October 5, 2017 ",16
8,News_8,True,House speaker tells Trump healthcare bill lacks vo...,True.csv_4707,"March 24, 2017 ",21
9,News_9,True,Britain says expects most EU citizens can stay aft...,True.csv_15464,"November 7, 2017 ",15
10,News_10,True,"Trump pressures Lockheed, says told Boeing to pric...",True.csv_6599,"December 22, 2016 ",31
11,News_11,True,Mexico says president Pena Nieto to meet Trump on ...,True.csv_8327,"August 31, 2016 ",24
12,News_12,True,Trump handling of security information at Mar-a-La...,True.csv_5449,"February 14, 2017 ",30
13,News_13,True,Transport minister doesn't think Britain will leav...,True.csv_17445,"October 15, 2017 ",17
14,News_14,True,Factbox: Short list of potential picks for Trump a...,True.csv_7201,"November 17, 2016 ",18
15,News_15,True,EU's Tusk appealed to Rajoy to avoid escalation in...,True.csv_18522,"October 2, 2017 ",15
16,News_16,True,Britain to limit acid sales after steep rise in as...,True.csv_18448,"October 3, 2017 ",15
17,News_17,True,Hawaii issues first challenge to Trump's new trave...,True.csv_5043,"March 8, 2017 ",43
18,News_18,True,Graft probe into Mexico president's ally poses tri...,True.csv_16853,"October 21, 2017 ",56
19,News_19,True,Co-leader of Germany's far-right AfD to quit in ma...,True.csv_18987,"September 26, 2017 ",36
20,News_20,True,German admits selling gun to Munich attack shooter...,True.csv_21292,"August 28, 2017 ",16
21,News_21,True,"In schools and hospitals, Turkey carves north Syri...",True.csv_17662,"October 12, 2017 ",36
22,News_22,True,Pennsylvania $2 bln budget gap is 'time bomb': gov...,True.csv_10911,"February 9, 2016 ",21
23,News_23,True,Highlights: The Trump presidency on April 21 at 6:...,True.csv_4202,"April 21, 2017 ",30
24,News_24,True,Michigan governor expects no charges over Flint cr...,True.csv_6607,"December 22, 2016 ",25
25,News_25,True,France sees U.S. strike on Syria as tool to push f...,True.csv_4291,"April 12, 2017 ",15
26,News_26,True,Clinton expands lead over Trump to 13 points: Reut...,True.csv_8870,"July 5, 2016 ",28
27,News_27,True,Ryan opposes Trump working with Democrats on healt...,True.csv_4591,"March 30, 2017 ",19
